09/04/2017 08:54:16 PM root   INFO: Event : Gifting Details

09/04/2017 08:54:18 PM root   INFO: Break Up Details :-

09/04/2017 08:54:18 PM root   INFO: Jfvqfzj broke up with Hdfpqcm
09/04/2017 08:54:18 PM root   INFO: Ytfuioj broke up with Nykoxdo
09/04/2017 08:54:18 PM root   INFO: Xexpehq broke up with Pmszhlb
09/04/2017 08:54:18 PM root   INFO: Hqemsxf broke up with Bxbqfvf
09/04/2017 08:54:18 PM root   INFO: Bblrvhu broke up with Kwxtxub
09/04/2017 08:54:18 PM root   INFO: Dmjwkwk broke up with Jztzjat
09/04/2017 08:54:18 PM root   INFO: Infaikl broke up with Syvofjm
09/04/2017 08:54:18 PM root   INFO: Xcsdeiu broke up with Ibppmdp
09/04/2017 08:54:18 PM root   INFO: Huerhwu broke up with Sueaqkr
09/04/2017 08:54:18 PM root   INFO: Nidzdlm broke up with Fcfkqxy
09/04/2017 08:54:18 PM root   INFO: Nayirlw broke up with Rxuaxdb
09/04/2017 08:54:18 PM root   INFO: Patch-Up Details :-

09/04/2017 08:54:18 PM root   INFO: Jfvqfzj recently patched up with Kwxtxub , her old boyfriend was Hdfpqcm , their gifting details are as follows :- 
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
09/04/2017 08:54:18 PM root   INFO:  8 . Type :- Essential , Price :- 4 , Value :- 29
09/04/2017 08:54:18 PM root   INFO:  9 . Type :- Essential , Price :- 4 , Value :- 27
09/04/2017 08:54:18 PM root   INFO:  10 . Type :- Essential , Price :- 4 , Value :- 20
09/04/2017 08:54:18 PM root   INFO:  11 . Type :- Luxury , Price :- 5 , Value :- 11
09/04/2017 08:54:18 PM root   INFO:  12 . Type :- Luxury , Price :- 7 , Value :- 42
09/04/2017 08:54:18 PM root   INFO: Xcsdeiu recently patched up with Ejowhvj , her old boyfriend was Ibppmdp , their gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
09/04/2017 08:54:18 PM root   INFO:  8 . Type :- Essential , Price :- 4 , Value :- 29
09/04/2017 08:54:18 PM root   INFO:  9 . Type :- Essential , Price :- 4 , Value :- 27
09/04/2017 08:54:18 PM root   INFO:  10 . Type :- Essential , Price :- 4 , Value :- 20
09/04/2017 08:54:18 PM root   INFO:  11 . Type :- Luxury , Price :- 5 , Value :- 11
09/04/2017 08:54:18 PM root   INFO:  12 . Type :- Essential , Price :- 5 , Value :- 12
09/04/2017 08:54:18 PM root   INFO:  13 . Type :- Utility , Price :- 6 , Value :- 24
09/04/2017 08:54:18 PM root   INFO:  14 . Type :- Luxury , Price :- 7 , Value :- 42
09/04/2017 08:54:18 PM root   INFO: Ytfuioj recently patched up with Cdvqnjr , her old boyfriend was Jztzjat , thier gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
09/04/2017 08:54:18 PM root   INFO:  8 . Type :- Essential , Price :- 4 , Value :- 29
09/04/2017 08:54:18 PM root   INFO:  9 . Type :- Essential , Price :- 4 , Value :- 27
09/04/2017 08:54:18 PM root   INFO:  10 . Type :- Essential , Price :- 4 , Value :- 20
09/04/2017 08:54:18 PM root   INFO:  11 . Type :- Luxury , Price :- 5 , Value :- 11
09/04/2017 08:54:18 PM root   INFO: Break Up Details :-

09/04/2017 08:54:18 PM root   INFO: Xcsdeiu broke up with Aqlhpda
09/04/2017 08:54:18 PM root   INFO: Patch-Up Details :-

09/04/2017 08:54:18 PM root   INFO: Ytfuioj recently patched up with Qycgtfx , her old boyfriend was Jztzjat , thier gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
09/04/2017 08:54:18 PM root   INFO:  8 . Type :- Essential , Price :- 4 , Value :- 29
09/04/2017 08:54:18 PM root   INFO:  9 . Type :- Essential , Price :- 4 , Value :- 27
09/04/2017 08:54:18 PM root   INFO:  10 . Type :- Essential , Price :- 4 , Value :- 20
09/04/2017 08:54:18 PM root   INFO:  11 . Type :- Luxury , Price :- 5 , Value :- 11
09/04/2017 08:54:18 PM root   INFO:  12 . Type :- Luxury , Price :- 7 , Value :- 42
09/04/2017 08:54:18 PM root   INFO: Xexpehq recently patched up with Jvygrlg , her old boyfriend was Pmszhlb , thier gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO: Hqemsxf recently patched up with Bfthuql , her old boyfriend was Bxbqfvf , their gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
09/04/2017 08:54:18 PM root   INFO: Infaikl recently patched up with Aqlhpda , her old boyfriend was Syvofjm , their gifting details are as follows :- 

09/04/2017 08:54:18 PM root   INFO:  1 . Type :- Luxury , Price :- 1 , Value :- 7
09/04/2017 08:54:18 PM root   INFO:  2 . Type :- Utility , Price :- 1 , Value :- 22
09/04/2017 08:54:18 PM root   INFO:  3 . Type :- Luxury , Price :- 2 , Value :- 32
09/04/2017 08:54:18 PM root   INFO:  4 . Type :- Utility , Price :- 2 , Value :- 9
09/04/2017 08:54:18 PM root   INFO:  5 . Type :- Essential , Price :- 2 , Value :- 19
09/04/2017 08:54:18 PM root   INFO:  6 . Type :- Utility , Price :- 3 , Value :- 35
09/04/2017 08:54:18 PM root   INFO:  7 . Type :- Utility , Price :- 4 , Value :- 26
